
Controls

reset (shortcut: 1)
save (shortcut: 2)
restore (shortcut: 3)

    hide (shortcut: .)

Players
Moves

    movePiece ( )

Events

    endTurn ( )

G

Object {
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: null
    59: "WK"
    60: "WR2"
    61: null
    62: null
    63: "WR"
    length: 64

]
73: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: "BNZ"
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: "WR"
    length: 64

]
74: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "WQ"
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: "WR"
    length: 64

]
75: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: null
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: "BK"
    13: "BR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: "WR"
    length: 64

]
76: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: "BK"
    13: "WR2"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: "WR"
    length: 64

]
77: Array(64)[

    0: null
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: "BNZ"
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: "WR2"
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: "WR"
    length: 64

]
78: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: "WR2"
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: "WR2"
    61: null
    62: null
    63: "WR"
    length: 64

]
79: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "BP"
    27: null
    28: null
    29: "WR2"
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: "WR2"
    63: "WR"
    length: 64

]
80: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: "BP"
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: "WR2"
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: "WR2"
    63: "WR"
    length: 64

]
81: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: "BP"
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: "WR2"
    63: "WR"
    length: 64

]
82: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: "BR2"
    15: "BP"
    16: null
    17: "BP"
    18: "BN"
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: "WR2"
    63: "WR"
    length: 64

]
83: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: "BR2"
    15: "BP"
    16: null
    17: "BP"
    18: "BN"
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "WR2"
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: "WR2"
    63: "WR"
    length: 64

]
84: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: "BP"
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "WR2"
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: "WR2"
    63: "WR"
    length: 64

]
85: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: null
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: "BP"
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: "WR2"
    63: "WR"
    length: 64

]
86: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: "BP"
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: "WR2"
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: null
    62: "WR2"
    63: "WR"
    length: 64

]
87: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: null
    7: "BR"
    8: "BP"
    9: "BP"
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: "BR2"
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
88: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: "WQ"
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: null
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
89: Array(64)[

    0: "BNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: null
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
90: Array(64)[

    0: "WNZ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: null
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
91: Array(64)[

    0: "BQ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "WNZ"
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
92: Array(64)[

    0: "BQ"
    1: null
    2: null
    3: null
    4: "BK"
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "WNZ"
    11: "BP"
    12: null
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
93: Array(64)[

    0: "BQ"
    1: null
    2: null
    3: null
    4: "BK"
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: null
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: "WNZ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
94: Array(64)[

    0: "BQ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: "WNZ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
95: Array(64)[

    0: "BQ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: "WNZ"
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: "BP"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
96: Array(64)[

    0: "BQ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: "BP"
    21: "WNZ"
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: "WN"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: null
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
97: Array(64)[

    0: "BQ"
    1: null
    2: null
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: "BK"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: "BP"
    21: "WNZ"
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: "WN"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
98: Array(64)[

    0: "BQ"
    1: null
    2: null
    3: "BK"
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: null
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: "BP"
    21: "WNZ"
    22: null
    23: null
    24: null
    25: null
    26: "WC"
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: null
    38: null
    39: null
    40: null
    41: null
    42: "WN"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
99: Array(64)[

    0: "BQ"
    1: null
    2: null
    3: "BK"
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: null
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: "BP"
    21: "WNZ"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "WC"
    38: null
    39: null
    40: null
    41: null
    42: "WN"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
100: Array(64)[

    0: "BQ"
    1: null
    2: "BK"
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: null
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: "BP"
    21: "WNZ"
    22: null
    23: null
    24: null
    25: null
    26: null
    27: null
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "WC"
    38: null
    39: null
    40: null
    41: null
    42: "WN"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
101: Array(64)[

    0: "BQ"
    1: null
    2: "BK"
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: null
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: "BP"
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WNZ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "WC"
    38: null
    39: null
    40: null
    41: null
    42: "WN"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
102: Array(64)[

    0: "BQ"
    1: null
    2: "BK"
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: "BP"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WNZ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "WC"
    38: null
    39: null
    40: null
    41: null
    42: "WN"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: null
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
103: Array(64)[

    0: "BQ"
    1: null
    2: "BK"
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: "BP"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WNZ"
    28: null
    29: null
    30: null
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "BP"
    38: null
    39: null
    40: null
    41: null
    42: "WN"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: "WC"
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
104: Array(64)[

    0: "BQ"
    1: null
    2: "BK"
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: "BP"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WNZ"
    28: null
    29: null
    30: "BP"
    31: null
    32: null
    33: "WP"
    34: null
    35: null
    36: null
    37: "WP"
    38: null
    39: null
    40: null
    41: null
    42: "WN"
    43: null
    44: null
    45: null
    46: null
    47: null
    48: "WP"
    49: null
    50: "WP"
    51: "WP"
    52: "WP"
    53: null
    54: "WP"
    55: "WP"
    56: null
    57: "WQ"
    58: "WK"
    59: null
    60: "WC"
    61: "WR2"
    62: "WR2"
    63: "WR"
    length: 64

]
105: Array(64)[

    0: "BQ"
    1: null
    2: "BK"
    3: null
    4: null
    5: "BR2"
    6: "BR2"
    7: "BR"
    8: "BP"
    9: "BP"
    10: "BP"
    11: "BP"
    12: "BP"
    13: "BP"
    14: null
    15: "BP"
    16: null
    17: null
    18: "BN"
    19: "BNZ"
    20: null
    21: null
    22: null
    23: null
    24: null
    25: null
    26: null
    27: "WNZ"
